Date,Sentiment
2015-11-27,0.4143327141515083
2015-11-28,0.3325753390868709
2015-11-29,
2015-11-30,0.5849625007211562
2015-12-01,0.27069559259256937
2015-12-02,0.19428264395882627
2015-12-03,0.19264507794239602
2015-12-04,0.3219280948873623
2015-12-05,0.32757465802850444
2015-12-06,
2015-12-07,0.3084428708667346
2015-12-08,0.1926450779423957
2015-12-09,0.32603834828984657
2015-12-10,0.23037055473034954
2015-12-11,0.5069599887198831
2015-12-12,
2015-12-13,0.145850866463455
2015-12-14,0.49945529429258
2015-12-15,0.20934374087101404
2015-12-16,0.3881508094949605
2015-12-17,0.299913749642958
2015-12-18,0.5034597069698954
2015-12-19,
2015-12-20,
2015-12-21,0.4854268271702419
2015-12-22,0.23573941692405134
2015-12-23,0.2875765900965853
2015-12-24,0.3048545815284209
2015-12-25,
2015-12-26,
2015-12-27,
2015-12-28,
2015-12-29,0.24792751344358566
2015-12-30,
2015-12-31,
2016-01-01,
2016-01-02,
2016-01-03,
2016-01-04,0.5849625007211562
2016-01-05,0.5189839250995102
2016-01-06,0.20645087746742635
2016-01-07,0.4278164754273745
2016-01-08,0.3219626729343633
2016-01-09,
2016-01-10,0.2863041851566409
2016-01-11,0.13605037123120126
2016-01-12,0.35189936511550346
2016-01-13,0.4325352099569457
2016-01-14,0.07594885323329852
2016-01-15,0.6255308820838588
2016-01-16,
2016-01-17,
2016-01-18,0.4036261444398024
2016-01-19,0.632268215499513
2016-01-20,0.2102017220922896
2016-01-21,0.5849625007211562
2016-01-22,0.26728275461952045
2016-01-23,
2016-01-24,
2016-01-25,0.2793466250051869
2016-01-26,0.29881203470785495
2016-01-27,0.710493382805015
2016-01-28,0.222392421336448
2016-01-29,0.24000669570353608
2016-01-30,
2016-01-31,
2016-02-01,0.42023421045675324
2016-02-02,0.32948154108246663
2016-02-03,0.19475120358585304
2016-02-04,
2016-02-05,0.23863415189153897
2016-02-06,
2016-02-07,
2016-02-08,
2016-02-09,0.46948528330122025
2016-02-10,0.28779770371556107
2016-02-11,0.29734249643348193
2016-02-12,0.3612771969344901
2016-02-13,0.4150374992788439
2016-02-14,
2016-02-15,0.0
2016-02-16,0.3479233034203067
2016-02-17,0.2806825467412546
2016-02-18,0.6447533085974924
2016-02-19,0.31733668568838885
2016-02-20,0.4150374992788439
2016-02-21,
2016-02-22,0.5233458036650931
2016-02-23,0.22073035640462924
2016-02-24,0.3270974015473487
2016-02-25,0.30360492696026714
2016-02-26,0.36257007938470837
2016-02-27,
2016-02-28,
2016-02-29,0.4604949798559392
2016-03-01,0.4066552279806359
2016-03-02,0.37930745464824817
2016-03-03,0.4024544923485607
2016-03-04,0.24581154656707374
2016-03-05,
2016-03-06,
2016-03-07,0.012140163015553809
2016-03-08,0.3844333057517413
2016-03-09,0.2756344426134274
2016-03-10,0.35160544193880716
2016-03-11,0.4083672361981447
2016-03-12,0.0
2016-03-13,
2016-03-14,0.4184972062487392
2016-03-15,0.29135784857547
2016-03-16,0.34945430005851863
2016-03-17,0.23399587678221134
2016-03-18,0.2461605872693977
2016-03-19,0.07664132283581125
2016-03-20,
2016-03-21,0.31169293970881606
2016-03-22,
2016-03-23,0.4192953806795916
2016-03-24,0.22152593772422005
2016-03-25,0.24578494677101922
2016-03-26,0.1614634226941162
2016-03-27,
2016-03-28,0.2666714884247991
2016-03-29,0.19291362789028413
2016-03-30,0.3102932052259388
2016-03-31,0.27005413246844795
2016-04-01,0.37196877738695777
2016-04-02,
2016-04-03,0.13124453327825272
2016-04-04,0.4412965370735494
2016-04-05,0.36526943365959397
2016-04-06,0.2911942785286648
2016-04-07,0.2522443173099846
2016-04-08,0.41788226481146634
2016-04-09,0.28239973070072505
2016-04-10,
2016-04-11,0.3404991341176784
2016-04-12,0.31444661191346057
2016-04-13,0.13217734347559018
2016-04-14,0.4036774610288022
2016-04-15,0.2313255461064559
2016-04-16,
2016-04-17,0.24100809950379484
2016-04-18,0.1752486235420666
2016-04-19,0.2957700755463341
2016-04-20,0.3637416284100406
2016-04-21,
2016-04-22,0.30798803632248656
2016-04-23,
2016-04-24,
2016-04-25,0.39724110781966315
2016-04-26,0.29924182018738743
2016-04-27,0.62148837674627
2016-04-28,0.33106518062180806
2016-04-29,0.1620001233614123
2016-04-30,
2016-05-01,
2016-05-02,0.2735840588688971
2016-05-03,0.2249347304262422
2016-05-04,
2016-05-05,0.2756344426134274
2016-05-06,0.2630344058337938
2016-05-07,
2016-05-08,
2016-05-09,0.44057259138598154
2016-05-10,0.1274069495144127
2016-05-11,0.173636734088516
2016-05-12,0.24359836694922649
2016-05-13,0.37781657310519834
2016-05-14,
2016-05-15,0.24511249783653152
2016-05-16,0.23683112760167166
2016-05-17,0.2756344426134274
2016-05-18,0.22239242133644793
2016-05-19,0.3187149603076459
2016-05-20,0.07275634243531409
2016-05-21,
2016-05-22,
2016-05-23,
2016-05-24,0.23950639975872728
2016-05-25,0.2934457255224006
2016-05-26,0.2934787830532364
2016-05-27,0.08397231865703592
2016-05-28,
2016-05-29,0.3219280948873622
2016-05-30,0.62148837674627
2016-05-31,0.26303440583379395
2016-06-01,0.10387770471982766
2016-06-02,0.20751874963942185
2016-06-03,0.16827148258979885
2016-06-04,
2016-06-05,
2016-06-06,0.29570596397443827
2016-06-07,0.2600786067365047
2016-06-08,0.34792330342030664
2016-06-09,0.22569362178407162
2016-06-10,0.34103691783506707
2016-06-11,
2016-06-12,
2016-06-13,0.37006097258347426
2016-06-14,-0.0995356735509146
2016-06-15,
2016-06-16,0.1577509128639645
2016-06-17,0.5670405927238936
2016-06-18,
2016-06-19,
2016-06-20,0.26303440583379384
2016-06-21,0.09632253897119801
2016-06-22,0.27212503778472297
2016-06-23,0.3319292495710285
2016-06-24,0.5618156745841887
2016-06-25,
2016-06-26,
2016-06-27,0.16046467219324614
2016-06-28,0.39020625720413227
2016-06-29,0.6032254387337131
2016-06-30,0.3717013795977901
2016-07-01,0.22842883748673548
2016-07-02,0.18555565315607642
2016-07-03,
2016-07-04,
2016-07-05,0.21804955740333662
2016-07-06,0.23446525363702306
2016-07-07,0.4575555512067435
2016-07-08,0.3158441933686213
2016-07-09,0.17263938613934843
2016-07-10,
2016-07-11,0.283851575322713
2016-07-12,0.30436397825894507
2016-07-13,0.17197720060868066
2016-07-14,0.3419595439418686
2016-07-15,0.11670896253384795
2016-07-16,
2016-07-17,
2016-07-18,0.3438818755388216
2016-07-19,0.46385556959656027
2016-07-20,0.30015477548302844
2016-07-21,0.4812626472906686
2016-07-22,0.21540240756858026
2016-07-23,
2016-07-24,
2016-07-25,0.28010791919273526
2016-07-26,0.19183405715736335
2016-07-27,0.3409120199868726
2016-07-28,0.47079165688733904
2016-07-29,0.1670004635939686
2016-07-30,
2016-07-31,
2016-08-01,0.2810747151208412
2016-08-02,0.37572756382604455
2016-08-03,0.2601584072104729
2016-08-04,0.22707434741306987
2016-08-05,0.1575043404737859
2016-08-06,
2016-08-07,
2016-08-08,0.3311778014995897
2016-08-09,0.4038847745869022
2016-08-10,0.18781788359933344
2016-08-11,0.08550384973001168
2016-08-12,0.432813247321664
2016-08-13,0.16227142889887722
2016-08-14,
2016-08-15,0.15200309344504992
2016-08-16,0.34402665699797397
2016-08-17,0.32192809488736246
2016-08-18,0.3324061272506501
2016-08-19,0.35752296125028327
2016-08-20,0.07400058144377701
2016-08-21,
2016-08-22,0.35972424086694926
2016-08-23,0.34373757270216804
2016-08-24,0.24419571788521055
2016-08-25,0.18057224564182103
2016-08-26,0.24145518579552427
2016-08-27,
2016-08-28,0.33184356375244506
2016-08-29,0.3770232724231299
2016-08-30,0.41867763543932884
2016-08-31,
2016-09-01,
2016-09-02,0.37851162325372983
2016-09-03,0.18220333122074925
2016-09-04,
2016-09-05,0.42742122373467634
2016-09-06,0.1780719051126376
2016-09-07,0.3730997928823177
2016-09-08,0.3751344527593364
2016-09-09,0.4474589769712214
2016-09-10,
2016-09-11,
2016-09-12,0.422792875536876
2016-09-13,0.1811314798151495
2016-09-14,0.3368093999056431
2016-09-15,0.20892755880526107
2016-09-16,0.34694843613716003
2016-09-17,
2016-09-18,
2016-09-19,-0.0995356735509146
2016-09-20,0.20911767434577455
2016-09-21,0.38048470562974157
2016-09-22,0.22239242133644804
2016-09-23,0.16483860034399844
2016-09-24,
2016-09-25,
2016-09-26,0.3122454324538967
2016-09-27,0.31025202487594866
2016-09-28,0.362714030424749
2016-09-29,0.20759357003980417
2016-09-30,0.2394106720298363
2016-10-01,0.2969817377571314
2016-10-02,
2016-10-03,0.35284406428983905
2016-10-04,
2016-10-05,0.3843372269467721
2016-10-06,0.23958391834927958
2016-10-07,0.2520816948759138
2016-10-08,
2016-10-09,
2016-10-10,
2016-10-11,0.2968094048841679
2016-10-12,0.3150251951248471
2016-10-13,0.38537306730576054
2016-10-14,0.07505178026478436
2016-10-15,
2016-10-16,0.17687776208407932
2016-10-17,0.4428095109349239
2016-10-18,0.2460581710354209
2016-10-19,0.23229050181330446
2016-10-20,0.2351599673900168
2016-10-21,0.3794727782605851
2016-10-22,
2016-10-23,0.38994651831601335
2016-10-24,0.32653513737535284
2016-10-25,0.24455734433219517
2016-10-26,0.2500576512136442
2016-10-27,0.31774292711645274
2016-10-28,0.43466872896336656
2016-10-29,
2016-10-30,
2016-10-31,0.27026093008901547
2016-11-01,0.3544763830168936
2016-11-02,0.23781674909946765
2016-11-03,0.362487613750113
2016-11-04,0.35602210949228985
2016-11-05,
2016-11-06,
2016-11-07,0.26380445939619424
2016-11-08,0.3175286026107165
2016-11-09,0.4083221216667581
2016-11-10,0.332307841860102
2016-11-11,0.34167683924359166
2016-11-12,
2016-11-13,
2016-11-14,0.3304728272946845
2016-11-15,0.2665723274577698
2016-11-16,0.0999428611809112
2016-11-17,0.32842689702059835
2016-11-18,0.3024132634438368
2016-11-19,
2016-11-20,
2016-11-21,0.1963321539319013
2016-11-22,0.3831746031275305
2016-11-23,0.17539006450875175
2016-11-24,
2016-11-25,0.22948184612276745
2016-11-26,
2016-11-27,
2016-11-28,0.37921624608443705
2016-11-29,0.3679565624757803
2016-11-30,0.2816718314564562
2016-12-01,0.23335809576525254
2016-12-02,0.4129574517199346
2016-12-03,0.2713020218173943
2016-12-04,0.1926450779423957
2016-12-05,0.2763792931012113
2016-12-06,0.30438122284769137
2016-12-07,0.2123417409321246
2016-12-08,0.3923174227787603
2016-12-09,0.22277972202786986
2016-12-10,0.2381597371947645
2016-12-11,0.16992500144231246
2016-12-12,0.26149655131854505
2016-12-13,0.4456819125805899
2016-12-14,0.22692432613016017
2016-12-15,0.1923319251176625
2016-12-16,0.11673629114032852
2016-12-17,
2016-12-18,0.0210616155278297
2016-12-19,0.23720503149158118
2016-12-20,0.18595742581676622
2016-12-21,0.2998046383427787
2016-12-22,0.22239242133644796
2016-12-23,
2016-12-24,
2016-12-25,
2016-12-26,
2016-12-27,
2016-12-28,0.24874982973540838
2016-12-29,
2016-12-30,0.3785116232537297
2016-12-31,
2017-01-01,
2017-01-02,
2017-01-03,0.3679597612174886
2017-01-04,0.15608560172403468
2017-01-05,0.0809199953835674
2017-01-06,0.5187373527093314
2017-01-07,0.2313255461064558
2017-01-08,
2017-01-09,0.31292823291716354
2017-01-10,0.1443198024253687
2017-01-11,0.4597659454462356
2017-01-12,0.3856302934857068
2017-01-13,0.333531832774747
2017-01-14,0.18057224564182076
2017-01-15,
2017-01-16,0.37319387191755754
2017-01-17,0.33818964278878566
2017-01-18,0.362554821416035
2017-01-19,0.2749710978139695
2017-01-20,0.42698635551528047
2017-01-21,0.13750352374993496
2017-01-22,
2017-01-23,0.29384009813951356
2017-01-24,
2017-01-25,0.19584701494097745
2017-01-26,0.19917910040281417
2017-01-27,0.4304501057262245
2017-01-28,
2017-01-29,
2017-01-30,0.19185460090630216
2017-01-31,0.33418816897131354
2017-02-01,0.37199766159576075
2017-02-02,0.31146517546008834
2017-02-03,0.20160593262326065
2017-02-04,
2017-02-05,
2017-02-06,0.33401329934160173
2017-02-07,0.09675578077731184
2017-02-08,0.32192809488736257
2017-02-09,0.2674833881059054
2017-02-10,0.3424564738468769
2017-02-11,
2017-02-12,
2017-02-13,0.16812292925700573
2017-02-14,0.4090175779057077
2017-02-15,0.2996114005831857
2017-02-16,0.22955567345061204
2017-02-17,0.301501830556983
2017-02-18,
2017-02-19,
2017-02-20,0.36051202514859226
2017-02-21,0.4195249192143648
2017-02-22,0.4296376792197998
2017-02-23,0.3794959502481026
2017-02-24,0.4057576353886689
2017-02-25,
2017-02-26,
2017-02-27,0.31244384678012277
2017-02-28,0.26856466383974253
2017-03-01,0.34757270923578965
2017-03-02,0.2614507662944522
2017-03-03,0.20200803874966203
2017-03-04,0.028014376169596733
2017-03-05,
2017-03-06,0.3001547754830286
2017-03-07,0.133824257232347
2017-03-08,0.1986702730056234
2017-03-09,0.38530532460705635
2017-03-10,0.21111738326490626
2017-03-11,
2017-03-12,
2017-03-13,0.37851996485601663
2017-03-14,0.3475362018220263
2017-03-15,0.42335389090925407
2017-03-16,0.29248125036057815
2017-03-17,0.3625700793847083
2017-03-18,0.22239242133644788
2017-03-19,
2017-03-20,0.33608914654731303
2017-03-21,0.20645087746742644
2017-03-22,0.10691520391651184
2017-03-23,0.7369655941662061
2017-03-24,0.3119440063147402
2017-03-25,
2017-03-26,0.08926733809708741
2017-03-27,0.5130087388514324
2017-03-28,0.23617240365625036
2017-03-29,0.15235940242756962
2017-03-30,
2017-03-31,0.23453566573992501
2017-04-01,
2017-04-02,
2017-04-03,0.3131578852596302
2017-04-04,0.304854581528421
2017-04-05,
2017-04-06,0.32192809488736257
2017-04-07,0.11547721741993604
2017-04-08,
2017-04-09,0.12553088208385887
2017-04-10,0.31457012066693013
2017-04-11,0.3643698014638272
2017-04-12,0.296491180843703
2017-04-13,0.3455056105127202
2017-04-14,0.14963365038170937
2017-04-15,
2017-04-16,
2017-04-17,0.5015676429352324
2017-04-18,0.43609911480667357
2017-04-19,0.24445603181100625
2017-04-20,0.3792504150324342
2017-04-21,0.4637957522359749
2017-04-22,
2017-04-23,
2017-04-24,0.317331542363056
2017-04-25,0.2974382433964304
2017-04-26,0.2504559721045321
2017-04-27,0.20124225097740728
2017-04-28,0.3494721531057169
2017-04-29,
2017-04-30,0.2847294769331129
2017-05-01,0.29488975850946597
2017-05-02,0.4248139313568031
2017-05-03,0.4150374992788437
2017-05-04,0.38300159196481964
2017-05-05,0.15826208391673233
2017-05-06,
2017-05-07,0.11247472925841247
2017-05-08,
2017-05-09,
2017-05-10,
2017-05-11,0.44745897697122117
2017-05-12,0.4088703728951604
2017-05-13,
2017-05-14,
2017-05-15,0.38137009408302897
2017-05-16,0.2781783543322191
2017-05-17,0.3306237869134788
2017-05-18,0.32156283639405403
2017-05-19,0.24100809950379495
2017-05-20,0.3026680719730757
2017-05-21,0.1711960987235389
2017-05-22,0.37407025102848257
2017-05-23,0.2521958419788213
2017-05-24,0.21855146926072205
2017-05-25,0.28284465793316926
2017-05-26,0.3189714877942032
2017-05-27,0.10893437155316417
2017-05-28,0.3381687358945731
2017-05-29,0.3021841595889474
2017-05-30,0.24169633524163153
2017-05-31,0.32118099633708674
2017-06-01,0.2742153848131472
2017-06-02,0.19658782899499241
2017-06-03,0.4071753815058733
2017-06-04,
2017-06-05,0.4396964886999175
2017-06-06,0.34232382122119953
2017-06-07,0.23168388658267286
2017-06-08,0.2933934529931282
2017-06-09,0.4596105698497755
2017-06-10,0.17211912830622544
2017-06-11,0.0
2017-06-12,0.3038877856003149
2017-06-13,0.39688755261980463
2017-06-14,0.2928287888099255
2017-06-15,0.3434005758474361
2017-06-16,0.42262641712006427
2017-06-17,0.26303440583379367
2017-06-18,0.21728717070181242
2017-06-19,0.24998086000429362
2017-06-20,0.3100808892777826
2017-06-21,0.2585013591709357
2017-06-22,0.2805341566424546
2017-06-23,0.3398093226361707
2017-06-24,0.1787355183337226
2017-06-25,
2017-06-26,0.2546193402021793
2017-06-27,0.3566690294925172
2017-06-28,0.2184450057912465
2017-06-29,0.25296897490358977
2017-06-30,0.22219979685242366
2017-07-01,0.14438990933517482
2017-07-02,0.2074420798704765
2017-07-03,0.22625610234875335
2017-07-04,0.32192809488736246
2017-07-05,0.23322246369432414
2017-07-06,0.3087313769792742
2017-07-07,0.35883717643186025
2017-07-08,0.5474877953024935
2017-07-09,
2017-07-10,0.3389116607523579
2017-07-11,0.24644692123284587
2017-07-12,0.32684906868204394
2017-07-13,0.3203611924580327
2017-07-14,0.19080275894516396
2017-07-15,0.045803689613124705
2017-07-16,0.16635128324076884
2017-07-17,0.2975244448881554
2017-07-18,0.35498668887304524
2017-07-19,0.25027235285371
2017-07-20,0.32396431700853207
2017-07-21,0.3317902069975706
2017-07-22,
2017-07-23,0.18947779886371277
2017-07-24,0.32384524407023263
2017-07-25,0.1675049189017472
2017-07-26,0.3635018042953509
2017-07-27,0.34088475521965916
2017-07-28,0.3030047140127629
2017-07-29,0.0223678130284545
2017-07-30,0.09310940439148166
2017-07-31,0.2584119555502543
2017-08-01,0.39100134333088943
2017-08-02,0.38087553467410695
2017-08-03,0.3767730257466575
2017-08-04,0.4369716472407877
2017-08-05,
2017-08-06,0.26677758550941544
2017-08-07,0.28165877064735434
2017-08-08,0.35893104255108144
2017-08-09,0.26398178545014206
2017-08-10,0.4139128487673247
2017-08-11,0.2733286795693353
2017-08-12,0.22239242133644788
2017-08-13,0.14886338591448267
2017-08-14,0.27778791924507684
2017-08-15,0.3283342099503604
2017-08-16,0.32289712335359777
2017-08-17,0.3580026444706394
2017-08-18,0.20301205599814542
2017-08-19,0.1349295800861085
2017-08-20,0.2571578394971245
2017-08-21,0.31695068643249014
2017-08-22,0.1485342875024295
2017-08-23,0.37236072972553147
2017-08-24,0.48351952291081235
2017-08-25,0.3761527161118068
2017-08-26,0.062060968132251614
2017-08-27,0.27174293237249847
2017-08-28,0.340714264967973
2017-08-29,0.35115803159581854
2017-08-30,0.2690276268096512
2017-08-31,0.35298399246907936
2017-09-01,0.29006972663406927
2017-09-02,0.11063287794108183
2017-09-03,
2017-09-04,0.22650213381738338
2017-09-05,0.3441084583961294
2017-09-06,0.22705689461125353
2017-09-07,0.3778904018056694
2017-09-08,0.24933197240289573
2017-09-09,
2017-09-10,
2017-09-11,0.3662907111082806
2017-09-12,0.37277893383844823
2017-09-13,0.36794173257952933
2017-09-14,0.2849664392675866
2017-09-15,0.38423520746491635
2017-09-16,0.22239242133644788
2017-09-17,0.16513771880044115
2017-09-18,0.1771682364695807
2017-09-19,0.33232479138364995
2017-09-20,0.44977603954478834
2017-09-21,0.27691137571145535
2017-09-22,0.43157272412284436
2017-09-23,
2017-09-24,
2017-09-25,0.3026050716508425
2017-09-26,0.33024180809178244
2017-09-27,0.28431016124750347
2017-09-28,0.27211853304981654
2017-09-29,0.3867044803432009
2017-09-30,0.32192809488736246
2017-10-01,0.2651577420696459
2017-10-02,0.3220382712098482
2017-10-03,0.21976869086143191
2017-10-04,0.21757753174789807
2017-10-05,0.3087780195765882
2017-10-06,0.3388895084476613
2017-10-07,
2017-10-08,0.32318152269264977
2017-10-09,0.2803410834438019
2017-10-10,0.3006426327552442
2017-10-11,0.23948533315026785
2017-10-12,0.3912453184579436
2017-10-13,0.21840182007962045
2017-10-14,0.494764691749578
2017-10-15,-0.10962449117449821
2017-10-16,0.2667878954850013
2017-10-17,0.3929780549629006
2017-10-18,0.40606476187523766
2017-10-19,0.2971848393434141
2017-10-20,0.3800634790166295
2017-10-21,0.20910238917876345
2017-10-22,
2017-10-23,0.20135425355519024
2017-10-24,0.3334278403044362
2017-10-25,0.29067533179531035
2017-10-26,0.2828384881253785
2017-10-27,0.3337701697008421
2017-10-28,
2017-10-29,
2017-10-30,0.20840183807280566
2017-10-31,0.3295041908033238
2017-11-01,0.2787502409446316
2017-11-02,0.2622502376093919
2017-11-03,0.3727114397170858
2017-11-04,
2017-11-05,0.0
2017-11-06,0.39098757821404106
2017-11-07,0.4197000947223745
2017-11-08,0.38373045455539023
2017-11-09,0.31333430614858493
2017-11-10,0.3454732330445292
2017-11-11,0.093578878876289
2017-11-12,0.21150410519371182
2017-11-13,0.3046985129852894
2017-11-14,0.3474169692857702
2017-11-15,0.22728682168162584
2017-11-16,0.2496657332127093
2017-11-17,0.3149519025231396
2017-11-18,0.2995602818589078
2017-11-19,0.15200309344504992
2017-11-20,0.36507694827197085
2017-11-21,0.3157158393306103
2017-11-22,0.242303272696762
2017-11-23,0.2951430614104552
2017-11-24,0.3847192285279985
2017-11-25,0.06464150847248328
2017-11-26,0.22239242133644788
2017-11-27,0.4109640474436812
2017-11-28,0.34820220036384225
2017-11-29,0.3962368677654507
2017-11-30,0.49102146705753846
2017-12-01,0.36602108957579765
2017-12-02,
2017-12-03,0.0614005446641431
2017-12-04,0.3096883113267901
2017-12-05,0.41574719346994704
2017-12-06,0.31797268631663106
2017-12-07,0.23926328496959118
2017-12-08,0.2783085663846115
2017-12-09,0.19639721280350356
2017-12-10,
2017-12-11,0.2103462760518484
2017-12-12,0.2407775163494533
2017-12-13,0.3970117427039857
2017-12-14,0.32304700826644644
2017-12-15,0.34646285223068624
2017-12-16,0.0
2017-12-17,0.36017556424432556
2017-12-18,0.33598419539109053
2017-12-19,0.30956947456174266
2017-12-20,0.18709614347246978
2017-12-21,0.2147680861812914
2017-12-22,0.20593734007706824
2017-12-23,
2017-12-24,0.149747119504682
2017-12-25,
2017-12-26,0.23898275684479042
2017-12-27,0.2961691609936394
2017-12-28,0.33532426748431804
2017-12-29,0.28997986505483153
2017-12-30,0.13724726630768944
2017-12-31,0.19849268981437904
2018-01-01,0.6075064454854251
2018-01-02,0.27204953996722636
2018-01-03,0.29879494383310684
2018-01-04,0.32047844259309216
2018-01-05,0.28044321257772614
2018-01-06,0.283792966000591
2018-01-07,0.10623222946505156
2018-01-08,0.36044068384387634
2018-01-09,0.28451843077989364
2018-01-10,0.259360222125685
2018-01-11,0.28381108708700636
2018-01-12,0.38928769395488266
2018-01-13,
2018-01-14,0.16974323313583356
2018-01-15,0.335098832060331
2018-01-16,0.342031787351365
2018-01-17,0.2886396048507374
2018-01-18,0.3112125068684029
2018-01-19,0.29975986141509414
2018-01-20,
2018-01-21,0.18641312423088122
2018-01-22,0.2313536814286429
2018-01-23,0.3412192243900783
2018-01-24,0.33474313261435157
2018-01-25,0.23239635995367516
2018-01-26,0.2222957562807075
2018-01-27,0.42269107182227916
2018-01-28,
2018-01-29,0.314187895974329
2018-01-30,0.36307917707011367
2018-01-31,0.39791063784938485
2018-02-01,0.16667348884851765
2018-02-02,0.3051655411276377
2018-02-03,0.30875270613962896
2018-02-04,0.08406426478847445
2018-02-05,0.30245191818837297
2018-02-06,0.23368264606853842
2018-02-07,0.35437346912848605
2018-02-08,0.19479064811415114
2018-02-09,0.3737416551288397
2018-02-10,0.028569152196770926
2018-02-11,0.17932369944456214
2018-02-12,0.3715765084737951
2018-02-13,0.3310390608255122
2018-02-14,0.32614447610294345
2018-02-15,0.3306348282322357
2018-02-16,0.1808324690799453
2018-02-17,
2018-02-18,0.3479233034203067
2018-02-19,0.4207671334145988
2018-02-20,0.29767316345538064
2018-02-21,0.2803927303021868
2018-02-22,0.48350961031065703
2018-02-23,0.4528535961860686
2018-02-24,
2018-02-25,0.05377125644098086
2018-02-26,0.23874363502499218
2018-02-27,0.28500295998465663
2018-02-28,0.3590380301870822
2018-03-01,0.3374330183360159
2018-03-02,0.37465069055809547
2018-03-03,0.11547721741993594
2018-03-04,0.19901553698657687
2018-03-05,0.41655936304145535
2018-03-06,0.2737254811202089
2018-03-07,0.23261259583604382
2018-03-08,0.30183038553139513
2018-03-09,0.3024564997191541
2018-03-10,0.4033556942312083
2018-03-11,0.0
2018-03-12,0.33457851527473437
2018-03-13,0.3529336525501498
2018-03-14,0.34888489537731204
2018-03-15,0.27253570131325955
2018-03-16,0.29459743459377885
2018-03-17,
2018-03-18,0.10691520391651184
2018-03-19,0.2097373675266772
2018-03-20,0.2645084745314703
2018-03-21,0.3781451054701026
2018-03-22,0.4019159306040345
2018-03-23,0.35074281295611837
2018-03-24,0.09953567355091451
2018-03-25,
2018-03-26,0.3821469870953836
2018-03-27,0.2552626618550693
2018-03-28,0.46398168100658094
2018-03-29,0.24551033254309917
2018-03-30,0.37737764933587015
2018-03-31,0.16170351190663776
2018-04-01,0.15978441100671995
2018-04-02,0.3433500440143773
2018-04-03,0.293839206368787
2018-04-04,0.25784351412349127
2018-04-05,0.33151367250187946
2018-04-06,0.29395158319403253
2018-04-07,0.3370349872775705
2018-04-08,0.0
2018-04-09,0.3637497791765138
2018-04-10,0.3744258274401606
2018-04-11,0.2606165172032261
2018-04-12,0.3945749332625991
2018-04-13,0.26007121359924507
2018-04-14,0.05153030064008187
2018-04-15,0.31502519512484706
2018-04-16,0.25618009979219963
2018-04-17,0.21054999951882822
2018-04-18,0.1685439462583781
2018-04-19,-0.0033727406765716606
2018-04-20,0.2225979279075575
2018-04-21,0.23950027900540452
2018-04-22,0.21681138907314815
2018-04-23,0.43174346354489807
2018-04-24,0.3703937751631377
2018-04-25,0.33363835602260256
2018-04-26,0.31990876350397623
2018-04-27,0.3111389769959911
2018-04-28,0.19107280886073466
2018-04-29,0.09632253897119789
2018-04-30,0.3313604167018047
2018-05-01,0.3107562789668699
2018-05-02,0.22629167991191274
2018-05-03,0.32898458861830865
2018-05-04,0.21184351033008905
2018-05-05,
2018-05-06,0.20353339408513194
2018-05-07,0.23463430089998716
2018-05-08,0.19561104550179087
2018-05-09,0.036884914227485466
2018-05-10,0.07282688963893381
2018-05-11,0.2574585661449983
2018-05-12,0.2262491510816626
2018-05-13,0.2444678064736902
2018-05-14,0.17188009054956377
2018-05-15,0.19310646611451066
2018-05-16,0.23918879673543303
2018-05-17,0.205981241420876
2018-05-18,0.1743005108629682
2018-05-19,
2018-05-20,0.1876270031757714
2018-05-21,0.3109044915041721
2018-05-22,0.274426489228947
2018-05-23,0.1595183444072829
2018-05-24,0.1504865298738685
2018-05-25,0.1438090798470175
2018-05-26,
2018-05-27,0.33703498727757053
2018-05-28,0.34443805145538414
2018-05-29,0.2704095784223046
2018-05-30,0.23168910091131875
2018-05-31,0.3879109760515027
2018-06-01,0.27216025811190514
2018-06-02,0.27376081242685235
2018-06-03,0.29639300278022473
2018-06-04,0.2226602685192907
2018-06-05,0.3316215918980743
2018-06-06,0.1969924303017107
2018-06-07,0.34907150194757336
2018-06-08,0.28997187408269637
2018-06-09,0.28630418515664097
2018-06-10,0.18344614109593124
2018-06-11,0.3126605886140261
2018-06-12,0.5021890383564195
2018-06-13,0.36499505083554784
2018-06-14,0.4724518297583799
2018-06-15,0.29959184218167834
2018-06-16,
2018-06-17,0.3074285251922474
2018-06-18,0.33895249199606975
2018-06-19,0.2158146191078417
2018-06-20,0.3604953734667576
2018-06-21,0.12831349732254832
2018-06-22,0.08933096127594278
2018-06-23,
2018-06-24,0.2630344058337937
2018-06-25,-0.03635031608683437
2018-06-26,0.20616187897643218
2018-06-27,0.24934510940698731
2018-06-28,0.37112408510158557
2018-06-29,0.11314649452210711
2018-06-30,-0.07800251200127334
2018-07-01,0.0
2018-07-02,0.04003445016070809
2018-07-03,0.2344821340467146
2018-07-04,0.24763828683246403
2018-07-05,0.10151403175400016
2018-07-06,0.19057637448125944
2018-07-07,
2018-07-08,-0.08406426478847445
2018-07-09,0.18081460216736595
2018-07-10,0.10724120631848058
2018-07-11,0.17069232522602407
2018-07-12,0.11443183888914563
2018-07-13,0.2351424891784366
2018-07-14,0.11907986859738241
2018-07-15,0.4344028241457749
2018-07-16,0.24940462055424092
2018-07-17,0.28755310101895826
2018-07-18,0.3115320074784368
2018-07-19,0.30367350669206417
2018-07-20,0.24417322971167138
